run_id,category,timestamp,author,file_name,evasion_rate,category_csv_path,json_path
control_flow_20260423_f069,control_flow,2026-04-23T12:54:52.676372,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_f069.json
control_flow_20260423_c02f,control_flow,2026-04-23T12:57:21.465974,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_c02f.json
control_flow_20260423_6506,control_flow,2026-04-23T13:00:04.734025,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6506.json
control_flow_20260423_65e1,control_flow,2026-04-23T13:03:14.704570,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_65e1.json
control_flow_20260423_1e9f,control_flow,2026-04-23T13:04:09.438018,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_1e9f.json
control_flow_20260423_0d93,control_flow,2026-04-23T13:04:41.751463,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_0d93.json
control_flow_20260423_0ed3,control_flow,2026-04-23T13:13:18.144283,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_0ed3.json
control_flow_20260423_8dc2,control_flow,2026-04-23T13:15:51.813606,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_8dc2.json
control_flow_20260423_8525,control_flow,2026-04-23T13:19:45.135034,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_8525.json
control_flow_20260423_6799,control_flow,2026-04-23T13:20:11.600177,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6799.json
control_flow_20260423_d8a4,control_flow,2026-04-23T13:20:42.064355,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_d8a4.json
control_flow_20260423_21da,control_flow,2026-04-23T13:22:20.601436,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_21da.json
control_flow_20260423_dc1b,control_flow,2026-04-23T13:22:43.364149,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_dc1b.json
control_flow_20260423_6836,control_flow,2026-04-23T13:23:08.988618,aleju,convolutional.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6836.json
control_flow_20260423_67cf,control_flow,2026-04-23T13:23:35.608979,aleju,kps.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_67cf.json
control_flow_20260423_499e,control_flow,2026-04-23T13:23:55.010652,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_499e.json
control_flow_20260423_7300,control_flow,2026-04-23T13:25:56.228254,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_7300.json
control_flow_20260423_1f05,control_flow,2026-04-23T13:26:25.946764,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_1f05.json
control_flow_20260423_27e5,control_flow,2026-04-23T13:26:49.785878,aleju,convolutional.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_27e5.json
control_flow_20260423_6595,control_flow,2026-04-23T13:30:22.579415,aleju,poly_point_isect_py2py3.py,25.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6595.json
control_flow_20260423_a936,control_flow,2026-04-23T13:36:50.880513,aleju,check_bb_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_a936.json
control_flow_20260423_aaec,control_flow,2026-04-23T13:40:12.670372,aleju,convolutional.py,75.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_aaec.json
control_flow_20260423_213d,control_flow,2026-04-23T13:40:36.152126,aleju,kps.py,50.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_213d.json
control_flow_20260423_98fc,control_flow,2026-04-23T13:41:04.341382,aleju,poly_point_isect_py2py3.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_98fc.json
control_flow_20260423_6432,control_flow,2026-04-23T13:46:00.477508,aleju,check_polygons_stay_valid_during_augmentation.py,0.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_6432.json
control_flow_20260423_3193,control_flow,2026-04-23T13:46:24.210089,aleju,convolutional.py,75.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_3193.json
control_flow_20260423_065b,control_flow,2026-04-23T13:47:51.274911,aleju,kps.py,100.0000,control_flow\runs.csv,control_flow\json\control_flow_20260423_065b.json
